    ____  __   ______    ______     |   Methodical Accelerator Design
     /  \/  \   /  _  \   /  _  \   |   release: 0.9.0 (OSX 64)
    /  __   /  /  /_/ /  /  /_/ /   |   support: http://cern.ch/mad
   /__/  /_/  /__/ /_/  /_____ /    |   licence: GPL3 (C) CERN 2016+
                                    |   started: 2020-04-29 18:11:22
 MADX.kq7_l8b1              8.26805e-03 -1.59930e-04  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.67813e-03 -1.48275e-04 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.24116e-03  1.17633e-05  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.72511e-03  1.28348e-04 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           3.97182e-04  3.09795e-05  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -1.68310e-03  7.66981e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.26383e-03  3.03883e-04  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.45095e-03 -3.89820e-04  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -2.95684e-03  1.86244e-04 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.77236e-03 -4.85935e-04  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.45167e-03  1.55738e-04 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              7.95972e-03  6.00789e-04  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.87240e-03 -2.12648e-04 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.56162e-03  7.22142e-05  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -5.56771e-03  6.49566e-08 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -9.48636e-04  2.90849e-04 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -2.05839e-03  8.38697e-05 -5.56771e-03  0.00000e+00

 ncall=22 [0s], fbst=5.6374655e-02, fstp=4.44236e-02, cval=5.63747e-02 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          1.29217e+00
 2: IP8                     equality    beta22      1          1.31035e+00
 3: IP8                     equality    alfa11      10         2.12687e-02
 4: IP8                     equality    alfa22      10         9.45489e-03
 5: IP8                     equality    dx          10         9.88505e-05
 6: IP8                     equality    dpx         100        3.91172e-06
 7: E.DS.R8.B1              equality    beta11      1          2.64511e+00
 8: E.DS.R8.B1              equality    beta22      1          6.27496e-01
 9: E.DS.R8.B1              equality    alfa11      10         9.66505e-02
10: E.DS.R8.B1              equality    alfa22      10         4.40036e-04
11: E.DS.R8.B1              equality    dx          10         2.53224e-03
12: E.DS.R8.B1              equality    dpx         100        5.29292e-05
13: E.DS.R8.B1              equality    mu1         10         8.12952e-03
14: E.DS.R8.B1              equality    mu2         10         5.98075e-04

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.09815e-03 -6.23887e-05 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              4.96345e-03  1.69120e-04  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.13565e-03  1.71851e-04 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.18809e-03 -7.99650e-05  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.75227e-03 -7.41373e-05 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.24705e-03  5.88167e-06  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.66094e-03  6.41738e-05 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           4.12672e-04  1.54897e-05  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -1.64475e-03  3.83491e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.41577e-03  1.51941e-04  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.25604e-03 -1.94910e-04  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -2.86371e-03  9.31219e-05 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.52939e-03 -2.42967e-04  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.37380e-03  7.78691e-05 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              8.26012e-03  3.00395e-04  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.97873e-03 -1.06324e-04 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.59773e-03  3.61071e-05  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -5.56768e-03  3.24783e-08 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -8.03211e-04  1.45425e-04 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -2.01646e-03  4.19349e-05 -5.56771e-03  0.00000e+00

 ncall=23 [0s], fbst=1.2081492e-02, fstp=-4.42932e-02, cval=1.20815e-02 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          1.82219e+00
 2: IP8                     equality    beta22      1          1.82802e+00
 3: IP8                     equality    alfa11      10         5.16726e-03
 4: IP8                     equality    alfa22      10         2.37236e-03
 5: IP8                     equality    dx          10         2.54813e-05
 6: IP8                     equality    dpx         100        1.12821e-06
 7: E.DS.R8.B1              equality    beta11      1          5.98083e-01
 8: E.DS.R8.B1              equality    beta22      1          1.87193e-01
 9: E.DS.R8.B1              equality    alfa11      10         2.26306e-02
10: E.DS.R8.B1              equality    alfa22      10         2.18436e-05
11: E.DS.R8.B1              equality    dx          10         7.01111e-04
12: E.DS.R8.B1              equality    dpx         100        1.40865e-05
13: E.DS.R8.B1              equality    mu1         10         1.85455e-03
14: E.DS.R8.B1              equality    mu2         10         2.25584e-04

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.12934e-03 -3.11944e-05 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.04801e-03  8.45602e-05  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.04972e-03  8.59253e-05 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.14811e-03 -3.99825e-05  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.78934e-03 -3.70687e-05 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.24999e-03  2.94083e-06  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.62885e-03  3.20869e-05 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           4.20417e-04  7.74487e-06  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -1.62558e-03  1.91745e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.49174e-03  7.59707e-05  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.15858e-03 -9.74551e-05  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -2.81715e-03  4.65609e-05 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.40791e-03 -1.21484e-04  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.33487e-03  3.89346e-05 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              8.41032e-03  1.50197e-04  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -8.03189e-03 -5.31620e-05 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.61579e-03  1.80535e-05  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -5.56767e-03  1.62391e-08 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -7.30499e-04  7.27123e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -1.99549e-03  2.09674e-05 -5.56771e-03  0.00000e+00

 ncall=24 [0s], fbst=9.3886980e-03, fstp=-2.69279e-03, cval=9.38870e-03 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          2.10544e+00
 2: IP8                     equality    beta22      1          2.10706e+00
 3: IP8                     equality    alfa11      10         1.27343e-03
 4: IP8                     equality    alfa22      10         5.93920e-04
 5: IP8                     equality    dx          10         6.43339e-06
 6: IP8                     equality    dpx         100        3.06082e-07
 7: E.DS.R8.B1              equality    beta11      1          1.45051e-01
 8: E.DS.R8.B1              equality    beta22      1          5.51122e-02
 9: E.DS.R8.B1              equality    alfa11      10         5.53970e-03
10: E.DS.R8.B1              equality    alfa22      10         1.57765e-04
11: E.DS.R8.B1              equality    dx          10         2.22068e-04
12: E.DS.R8.B1              equality    dpx         100        4.18437e-06
13: E.DS.R8.B1              equality    mu1         10         4.44367e-04
14: E.DS.R8.B1              equality    mu2         10         1.00034e-04

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.14494e-03 -1.55972e-05 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.09029e-03  4.22801e-05  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.00676e-03  4.29626e-05 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.12812e-03 -1.99912e-05  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.80787e-03 -1.85343e-05 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.25146e-03  1.47042e-06  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.61281e-03  1.60434e-05 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           4.24289e-04  3.87244e-06  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -1.61599e-03  9.58726e-06 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.52973e-03  3.79854e-05  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.10985e-03 -4.87275e-05  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -2.79387e-03  2.32805e-05 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.34716e-03 -6.07419e-05  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.31540e-03  1.94673e-05 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              8.48542e-03  7.50987e-05  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -8.05847e-03 -2.65810e-05 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.62481e-03  9.02677e-06  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -5.56766e-03  8.11957e-09 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -6.94143e-04  3.63562e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -1.98501e-03  1.04837e-05 -5.56771e-03  0.00000e+00

 ncall=25 [0s], fbst=1.0504506e-02, fstp=1.11581e-03, cval=1.05045e-02 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          2.44500e-01
 2: IP8                     equality    beta22      1          2.80248e-01
 3: IP8                     equality    alfa11      10         5.90812e-02
 4: IP8                     equality    alfa22      10         8.15273e-03
 5: IP8                     equality    dx          10         3.76471e-04
 6: IP8                     equality    dpx         100        8.09991e-06
 7: E.DS.R8.B1              equality    beta11      1          8.57061e-01
 8: E.DS.R8.B1              equality    beta22      1          2.49226e-01
 9: E.DS.R8.B1              equality    alfa11      10         4.05244e-02
10: E.DS.R8.B1              equality    alfa22      10         4.33206e-02
11: E.DS.R8.B1              equality    dx          10         2.00745e-03
12: E.DS.R8.B1              equality    dpx         100        4.54852e-05
13: E.DS.R8.B1              equality    mu1         10         3.35950e-03
14: E.DS.R8.B1              equality    mu2         10         5.28626e-03

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.00651e-03 -1.22831e-04 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              4.78441e-03  2.63601e-04  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.33171e-03  2.81988e-04 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.28569e-03 -1.37588e-04  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.68840e-03 -1.00936e-04 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.28284e-03 -3.28491e-05  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.75237e-03  1.23520e-04 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           4.18892e-04  1.52537e-06  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -1.64680e-03  2.12188e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.51825e-03 -2.65025e-05  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.19682e-03 -3.82333e-05  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -2.79309e-03 -2.40577e-05 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.73401e-03 -3.26108e-04  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.44932e-03  1.14452e-04 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              8.23509e-03  1.75223e-04  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.89006e-03 -1.41825e-04 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.57990e-03  3.58846e-05  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -5.56771e-03  4.87174e-08 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -6.53397e-04 -7.71023e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -1.99713e-03  1.63929e-06 -5.56771e-03  0.00000e+00

 ncall=46 [0s], fbst=4.5187799e-03, fstp=-4.86992e-03, cval=4.51878e-03 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          1.35164e-02
 2: IP8                     equality    beta22      1          8.43421e-03
 3: IP8                     equality    alfa11      10         5.10759e-04
 4: IP8                     equality    alfa22      10         1.40775e-03
 5: IP8                     equality    dx          10         4.19577e-05
 6: IP8                     equality    dpx         100        2.48002e-07
 7: E.DS.R8.B1              equality    beta11      1          1.53736e-01
 8: E.DS.R8.B1              equality    beta22      1          5.47118e-01
 9: E.DS.R8.B1              equality    alfa11      10         3.75704e-03
10: E.DS.R8.B1              equality    alfa22      10         5.94071e-03
11: E.DS.R8.B1              equality    dx          10         9.47749e-05
12: E.DS.R8.B1              equality    dpx         100        9.07563e-07
13: E.DS.R8.B1              equality    mu1         10         4.07942e-04
14: E.DS.R8.B1              equality    mu2         10         1.83481e-04

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -3.97522e-03 -3.12916e-05 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              4.74511e-03  3.92990e-05  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.40569e-03  7.39814e-05 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.34987e-03 -6.41775e-05  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.67140e-03 -1.69989e-05 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.29915e-03 -1.63144e-05  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.80193e-03  4.95594e-05 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           4.36751e-04 -1.78598e-05  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -1.64501e-03 -1.78346e-06 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56518e-03 -4.69367e-05  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.13537e-03  6.14424e-05  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -2.78699e-03 -6.10899e-06 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.76634e-03 -3.23295e-05  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.45205e-03  2.72715e-06 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              8.26458e-03 -2.94914e-05  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.83316e-03 -5.69042e-05 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.57555e-03  4.34573e-06  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -5.56282e-03 -4.89550e-06 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -5.72806e-04 -8.05911e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -1.98536e-03 -1.17703e-05 -5.56771e-03  0.00000e+00

 ncall=67 [0s], fbst=2.0178636e-03, fstp=-2.50092e-03, cval=2.01786e-03 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          1.61223e-05
 2: IP8                     equality    beta22      1          2.03479e-05
 3: IP8                     equality    alfa11      10         7.71829e-06
 4: IP8                     equality    alfa22      10         2.69905e-06
 5: IP8                     equality    dx          10         1.45379e-07
