    ____  __   ______    ______     |   Methodical Accelerator Design
     /  \/  \   /  _  \   /  _  \   |   release: 0.9.0 (OSX 64)
    /  __   /  /  /_/ /  /  /_/ /   |   support: http://cern.ch/mad
   /__/  /_/  /__/ /_/  /_____ /    |   licence: GPL3 (C) CERN 2016+
                                    |   started: 2020-04-29 17:36:38
 MADX.kq9_r8b1             -7.52200e-03  2.63213e-05 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.53057e-03  6.51526e-06  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -4.60296e-03 -4.88676e-05 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -9.87289e-04 -1.24775e-04 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.16183e-03 -2.71703e-05 -5.56771e-03  0.00000e+00

 ncall=409 [5s], fbst=9.0842709e-04, fstp=4.90624e-05, cval=9.08427e-04 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          1.73230e-02
 2: IP8                     equality    beta22      1          5.75279e-04
 3: IP8                     equality    alfa11      10         8.90989e-04
 4: IP8                     equality    alfa22      10         4.70165e-04
 5: IP8                     equality    dx          10         5.10815e-03
 6: IP8                     equality    dpx         100        3.22347e-04
 7: E.DS.R8.B1              equality    beta11      1          3.37773e-02
 8: E.DS.R8.B1              equality    beta22      1          4.15296e-02
 9: E.DS.R8.B1              equality    alfa11      10         4.71336e-04
10: E.DS.R8.B1              equality    alfa22      10         2.51599e-04
11: E.DS.R8.B1              equality    dx          10         2.92390e-03
12: E.DS.R8.B1              equality    dpx         100        4.86882e-04
13: E.DS.R8.B1              equality    mu1         10         1.53486e-02
14: E.DS.R8.B1              equality    mu2         10         9.98801e-04

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.17112e-03  2.13869e-06 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              4.78737e-03  6.68047e-06  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.43115e-03  8.19749e-06 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.40583e-03 -1.04229e-05  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.25968e-03 -1.68121e-05 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.32646e-03  1.48108e-05  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.89275e-03  1.09934e-05 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.36300e-04  6.79185e-06  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.61119e-03 -7.73961e-06 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.26199e-03  2.27173e-05  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.07588e-03 -1.79573e-05 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.61701e-03 -2.65321e-05  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.41611e-03 -5.12429e-06 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              7.93534e-03 -6.71535e-05  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.50610e-03  1.04201e-05 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.53623e-03  8.51207e-07  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -4.63392e-03 -1.79122e-05 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -1.06779e-03 -4.42727e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.17934e-03 -9.65708e-06 -5.56771e-03  0.00000e+00

 ncall=410 [5s], fbst=6.4761505e-04, fstp=-2.11750e-04, cval=6.47615e-04 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          2.43240e-02
 2: IP8                     equality    beta22      1          7.31517e-04
 3: IP8                     equality    alfa11      10         1.14773e-03
 4: IP8                     equality    alfa22      10         1.10352e-03
 5: IP8                     equality    dx          10         3.55249e-03
 6: IP8                     equality    dpx         100        3.83038e-04
 7: E.DS.R8.B1              equality    beta11      1          7.15577e-02
 8: E.DS.R8.B1              equality    beta22      1          1.38884e-02
 9: E.DS.R8.B1              equality    alfa11      10         7.46789e-03
10: E.DS.R8.B1              equality    alfa22      10         2.22486e-03
11: E.DS.R8.B1              equality    dx          10         5.24714e-03
12: E.DS.R8.B1              equality    dpx         100        4.42105e-04
13: E.DS.R8.B1              equality    mu1         10         1.08309e-02
14: E.DS.R8.B1              equality    mu2         10         8.46385e-04

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.17970e-03  8.57983e-06 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              4.79101e-03 -3.64129e-06  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.44177e-03  1.06238e-05 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.41091e-03 -5.07777e-06  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.22974e-03 -2.99367e-05 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.32592e-03  5.40676e-07  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.91651e-03  2.37573e-05 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.24118e-04  1.21825e-05  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.59655e-03 -1.46374e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.21381e-03  4.81837e-05  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.04037e-03 -3.55065e-05 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.67085e-03 -5.38425e-05  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.40726e-03 -8.85294e-06 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              8.07147e-03 -1.36122e-04  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.52629e-03  2.01910e-05 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.52911e-03  7.12739e-06  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -4.59575e-03 -3.81657e-05 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -9.73982e-04 -9.38097e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.15978e-03 -1.95595e-05 -5.56771e-03  0.00000e+00

 ncall=431 [5s], fbst=6.2464649e-04, fstp=-2.29686e-05, cval=6.24646e-04 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          1.52733e-02
 2: IP8                     equality    beta22      1          9.63079e-04
 3: IP8                     equality    alfa11      10         7.68181e-04
 4: IP8                     equality    alfa22      10         5.88991e-04
 5: IP8                     equality    dx          10         1.80039e-03
 6: IP8                     equality    dpx         100        2.13125e-04
 7: E.DS.R8.B1              equality    beta11      1          2.39418e-02
 8: E.DS.R8.B1              equality    beta22      1          2.05763e-02
 9: E.DS.R8.B1              equality    alfa11      10         4.31163e-03
10: E.DS.R8.B1              equality    alfa22      10         7.88097e-04
11: E.DS.R8.B1              equality    dx          10         3.43550e-03
12: E.DS.R8.B1              equality    dpx         100        3.23153e-04
13: E.DS.R8.B1              equality    mu1         10         6.67720e-03
14: E.DS.R8.B1              equality    mu2         10         4.52221e-04

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.18273e-03  3.03460e-06 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              4.78806e-03  2.94661e-06  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.45103e-03  9.26416e-06 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.41888e-03 -7.97173e-06  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.21086e-03 -1.88804e-05 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.31668e-03  9.24661e-06  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.93382e-03  1.73121e-05 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.14279e-04  9.83834e-06  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.58769e-03 -8.85900e-06 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.18621e-03  2.75931e-05  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.01744e-03 -2.29327e-05 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.71746e-03 -4.66171e-05  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.40149e-03 -5.76481e-06 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              8.16155e-03 -9.00864e-05  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.54145e-03  1.51540e-05 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.52394e-03  5.16723e-06  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -4.56677e-03 -2.89843e-05 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -9.04388e-04 -6.95943e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.14638e-03 -1.34003e-05 -5.56771e-03  0.00000e+00

 ncall=452 [5s], fbst=3.6469562e-04, fstp=-2.59951e-04, cval=3.64696e-04 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          9.21657e-03
 2: IP8                     equality    beta22      1          1.05826e-03
 3: IP8                     equality    alfa11      10         4.37297e-04
 4: IP8                     equality    alfa22      10         3.35319e-04
 5: IP8                     equality    dx          10         6.81543e-04
 6: IP8                     equality    dpx         100        1.10124e-04
 7: E.DS.R8.B1              equality    beta11      1          3.28868e-03
 8: E.DS.R8.B1              equality    beta22      1          2.23914e-02
 9: E.DS.R8.B1              equality    alfa11      10         2.10577e-03
10: E.DS.R8.B1              equality    alfa22      10         2.41601e-04
11: E.DS.R8.B1              equality    dx          10         2.23330e-03
12: E.DS.R8.B1              equality    dpx         100        2.25654e-04
13: E.DS.R8.B1              equality    mu1         10         3.70081e-03
14: E.DS.R8.B1              equality    mu2         10         2.07415e-04

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.18404e-03  1.30284e-06 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              4.78600e-03  2.06233e-06  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.45766e-03  6.62730e-06 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.42414e-03 -5.25502e-06  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.19939e-03 -1.14789e-05 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.31138e-03  5.29413e-06  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.94700e-03  1.31862e-05 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.08471e-04  5.80845e-06  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.58225e-03 -5.44098e-06 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.17052e-03  1.56991e-05  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.00328e-03 -1.41624e-05 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.75002e-03 -3.25574e-05  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.39703e-03 -4.46336e-06 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              8.21662e-03 -5.50651e-05  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.55144e-03  9.99530e-06 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.51943e-03  4.51294e-06  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -4.54557e-03 -2.11939e-05 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -8.51189e-04 -5.31985e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.13649e-03 -9.89689e-06 -5.56771e-03  0.00000e+00

 ncall=473 [5s], fbst=2.1207213e-04, fstp=-1.52623e-04, cval=2.12072e-04 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          6.94378e-03
 2: IP8                     equality    beta22      1          9.71317e-04
 3: IP8                     equality    alfa11      10         3.09905e-04
 4: IP8                     equality    alfa22      10         2.40341e-04
 5: IP8                     equality    dx          10         2.17338e-04
 6: IP8                     equality    dpx         100        8.37601e-05
 7: E.DS.R8.B1              equality    beta11      1          1.35942e-02
 8: E.DS.R8.B1              equality    beta22      1          1.99089e-02
 9: E.DS.R8.B1              equality    alfa11      10         1.60042e-03
10: E.DS.R8.B1              equality    alfa22      10         1.20431e-04
11: E.DS.R8.B1              equality    dx          10         1.71177e-03
12: E.DS.R8.B1              equality    dpx         100        1.16912e-04
13: E.DS.R8.B1              equality    mu1         10         1.25243e-03
14: E.DS.R8.B1              equality    mu2         10         6.74435e-05

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.18438e-03  3.47099e-07 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              4.78489e-03  1.11007e-06  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.46400e-03  6.34026e-06 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.42743e-03 -3.29333e-06  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.19072e-03 -8.66253e-06 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.31139e-03 -8.97519e-09  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.96193e-03  1.49215e-05 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.09866e-04 -1.39482e-06  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.57762e-03 -4.63441e-06 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.16028e-03  1.02337e-05  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -2.99272e-03 -1.05557e-05 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.77485e-03 -2.48319e-05  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.39137e-03 -5.65627e-06 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              8.25212e-03 -3.55026e-05  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.55864e-03  7.20169e-06 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.51480e-03  4.62844e-06  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -4.52436e-03 -2.12142e-05 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -7.89028e-04 -6.21610e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.12486e-03 -1.16245e-05 -5.56771e-03  0.00000e+00

 ncall=494 [6s], fbst=1.3930434e-04, fstp=-7.27678e-05, cval=1.39304e-04 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          3.03477e-03
 2: IP8                     equality    beta22      1          4.29189e-04
 3: IP8                     equality    alfa11      10         1.34701e-04
 4: IP8                     equality    alfa22      10         9.71090e-05
 5: IP8                     equality    dx          10         1.16175e-04
 6: IP8                     equality    dpx         100        3.98073e-05
 7: E.DS.R8.B1              equality    beta11      1          1.32681e-02
 8: E.DS.R8.B1              equality    beta22      1          1.32656e-02
 9: E.DS.R8.B1              equality    alfa11      10         5.09667e-04
10: E.DS.R8.B1              equality    alfa22      10         4.38478e-05
11: E.DS.R8.B1              equality    dx          10         7.21070e-04
12: E.DS.R8.B1              equality    dpx         100        3.35997e-05
13: E.DS.R8.B1              equality    mu1         10         2.68005e-04
14: E.DS.R8.B1              equality    mu2         10         1.94998e-05

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.18373e-03 -6.50631e-07 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              4.78318e-03  1.70908e-06  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.46777e-03  3.76995e-06 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.42973e-03 -2.30279e-06  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.18724e-03 -3.48508e-06 -8.56571e-03  0.00000e+00
