         { 9.1019417286826432e-04,-2.1226270689749728e-04, 9.9998687621192855e-04, 3.0000061782117955e-04,-6.5823776582707438e-05, 0.0000000000000000e+00},
         { 9.1644512960001063e-04,-2.1227929405592721e-04, 9.9992594721453752e-04, 3.0000050992951271e-04,-6.5466281639281476e-05, 2.0000000000000002e-05},
         { 9.1644512960001063e-04,-2.1227929405592721e-04, 9.9992594721453752e-04, 3.0000050992951271e-04,-5.5466281639660053e-05, 2.0000000000000002e-05}},
  x6t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-4.4408920985006262e-16, 0.0000000000000000e+00},
         { 9.1019417286119727e-04,-2.1226270689748630e-04, 9.9998687621192833e-04, 3.0000061782117955e-04,-6.5823776583151528e-05, 0.0000000000000000e+00},
         { 9.1644512960361332e-04,-2.1227929405591293e-04, 9.9992594721453709e-04, 3.0000050992951271e-04,-6.5466281639725565e-05, 2.0000000000000002e-05},
         { 9.1644512960361332e-04,-2.1227929405591293e-04, 9.9992594721453709e-04, 3.0000050992951271e-04,-5.5466281640104143e-05, 2.0000000000000002e-05}},
  x8t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-8.8817841970012523e-16, 0.0000000000000000e+00},
         { 9.1019417286124563e-04,-2.1226270689747251e-04, 9.9998687621192790e-04, 3.0000061782117955e-04,-6.5823776582263349e-05, 0.0000000000000000e+00},
         { 9.1644512958592185e-04,-2.1227929405589233e-04, 9.9992594721453644e-04, 3.0000050992951271e-04,-6.5466281640613744e-05, 2.0000000000000002e-05},
         { 9.1644512958592185e-04,-2.1227929405589233e-04, 9.9992594721453644e-04, 3.0000050992951271e-04,-5.5466281640548232e-05, 2.0000000000000002e-05}},
  xtt = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 9.1019417286824285e-04,-2.1226270689750340e-04, 9.9998687621192855e-04, 3.0000061782117955e-04,-6.5823776582707438e-05, 0.0000000000000000e+00},
         { 9.1644512958948378e-04,-2.1227929405588970e-04, 9.9992594721453774e-04, 3.0000050992951271e-04,-6.5466281640613744e-05, 2.0000000000000002e-05},
         { 9.1644512958948378e-04,-2.1227929405588970e-04, 9.9992594721453774e-04, 3.0000050992951271e-04,-5.5466281640548232e-05, 2.0000000000000002e-05}},

  p2 =  {{-2.2701767682107650e-05, 6.0395530703319378e-08, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.1098059395386883e-04, 0.0000000000000000e+00},
         { 8.8747553267947441e-04,-2.1220453179058608e-04, 1.0000231881293520e-03, 3.0000101231419192e-04,-1.7681669948377277e-04, 0.0000000000000000e+00},
         { 8.9372760981451971e-04,-2.1222112494911731e-04, 9.9996225694960533e-04, 3.0000090441225790e-04,-1.7645468611560133e-04, 2.0000000000000002e-05},
         { 8.9372760981451971e-04,-2.1222112494911731e-04, 9.9996225694960533e-04, 3.0000090441225790e-04,-1.6645468611553582e-04, 2.0000000000000002e-05}},
  p4 =  {{ 1.7892532103179376e-08,-4.7592298157983493e-11, 0.0000000000000000e+00, 0.0000000000000000e+00, 9.7509369467729812e-08, 0.0000000000000000e+00},
         { 9.1021211367716195e-04,-2.1226275214279201e-04, 9.9998684457914384e-04, 3.0000061751021947e-04,-6.5726252769682247e-05, 0.0000000000000000e+00},
         { 9.1646306908886989e-04,-2.1227933929448065e-04, 9.9992591558453270e-04, 3.0000050961856661e-04,-6.5368764568862758e-05, 2.0000000000000002e-05},
         { 9.1646306908886989e-04,-2.1227933929448065e-04, 9.9992591558453270e-04, 3.0000050961856661e-04,-5.5368764568797246e-05, 2.0000000000000002e-05}},
  p6 =  {{-6.7767255451134546e-13, 1.8127860323957634e-15, 0.0000000000000000e+00, 0.0000000000000000e+00,-4.3454129183828627e-12, 0.0000000000000000e+00},
         { 9.1019417218846500e-04,-2.1226270689579489e-04, 9.9998687621332175e-04, 3.0000061782119132e-04,-6.5823780929008535e-05, 0.0000000000000000e+00},
         { 9.1644512891751230e-04,-2.1227929405422466e-04, 9.9992594721593159e-04, 3.0000050992952458e-04,-6.5466285985582573e-05, 2.0000000000000002e-05},
         { 9.1644512891751230e-04,-2.1227929405422466e-04, 9.9992594721593159e-04, 3.0000050992952458e-04,-5.5466285985517061e-05, 2.0000000000000002e-05}},
  p2t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.7763568394002505e-15, 0.0000000000000000e+00},
         { 9.1019417287528724e-04,-2.1226270689752086e-04, 9.9998687621192812e-04, 3.0000061782117955e-04,-6.5823776583151528e-05, 0.0000000000000000e+00},
         { 9.1644512959297394e-04,-2.1227929405590756e-04, 9.9992594721453731e-04, 3.0000050992951271e-04,-6.5466281641057833e-05, 2.0000000000000002e-05},
         { 9.1644512959297394e-04,-2.1227929405590756e-04, 9.9992594721453731e-04, 3.0000050992951271e-04,-5.5466281641436410e-05, 2.0000000000000002e-05}},
  p4t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-8.8817841970012523e-16, 0.0000000000000000e+00},
         { 9.1019417286833848e-04,-2.1226270689747608e-04, 9.9998687621192855e-04, 3.0000061782117955e-04,-6.5823776583595617e-05, 0.0000000000000000e+00},
         { 9.1644512959997420e-04,-2.1227929405593762e-04, 9.9992594721453752e-04, 3.0000050992951271e-04,-6.5466281640613744e-05, 2.0000000000000002e-05},
         { 9.1644512959997420e-04,-2.1227929405593762e-04, 9.9992594721453752e-04, 3.0000050992951271e-04,-5.5466281640992321e-05, 2.0000000000000002e-05}},
  p6t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-8.8817841970012523e-16, 0.0000000000000000e+00},
         { 9.1019417286116670e-04,-2.1226270689749503e-04, 9.9998687621192833e-04, 3.0000061782117955e-04,-6.5823776583151528e-05, 0.0000000000000000e+00},
         { 9.1644512960357711e-04,-2.1227929405592325e-04, 9.9992594721453709e-04, 3.0000050992951271e-04,-6.5466281640169655e-05, 2.0000000000000002e-05},
         { 9.1644512960357711e-04,-2.1227929405592325e-04, 9.9992594721453709e-04, 3.0000050992951271e-04,-5.5466281640104143e-05, 2.0000000000000002e-05}},

  m2 =   { 9.1645102980461839e-04,-2.1227924780148699e-04, 9.9994014167237798e-04, 2.9999999999999997e-04,-5.5461222869581795e-05, 2.0000000000131024e-05},
}

M.SBENDf2 = {
  eps_d = 2,   -- default
  eps_b = 78,  -- backtrack (DKD: 35)
  eps_t = 115, -- tpsa      (DKD: 35)
  eps_p = 8,   -- ptc DKD
  eps_q = 8,   -- ptc TKT

  x2  = {{-2.3022477104578431e-05,-1.1596568656735418e-08, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.1098341977167081e-04, 0.0000000000000000e+00},
         { 9.9005449589468380e-04,-1.9807827767513719e-04, 1.0496854398781693e-03, 3.0567148627875151e-04,-1.7418634849120096e-04, 0.0000000000000000e+00},
         { 9.9639263983151679e-04,-1.9807509117728689e-04, 1.0496240107147504e-03, 3.0567149248846031e-04,-1.7382364512519288e-04, 2.0000000000000002e-05},
         { 9.9639263983151679e-04,-1.9807509117728689e-04, 1.0496240107147504e-03, 3.0567149248846031e-04,-1.6382364512512737e-04, 2.0000000000000002e-05}},
  x4  = {{ 1.8145300309468743e-08, 9.1485846676064853e-12, 0.0000000000000000e+00, 0.0000000000000000e+00, 9.7511597463295629e-08, 0.0000000000000000e+00},
         { 1.0131122280109812e-03,-1.9806439992565983e-04, 1.0496492131289639e-03, 3.0567120346379159e-04,-6.3093486891041550e-05, 0.0000000000000000e+00},
         { 1.0194492277696633e-03,-1.9806121102204644e-04, 1.0495877861296733e-03, 3.0567120967699097e-04,-6.2735309057426747e-05, 2.0000000000000002e-05},
         { 1.0194492277696633e-03,-1.9806121102204644e-04, 1.0495877861296733e-03, 3.0567120967699097e-04,-5.2735309057805324e-05, 2.0000000000000002e-05}},
  x6  = {{-6.8719286596151788e-13,-3.3306690738754696e-16, 0.0000000000000000e+00, 0.0000000000000000e+00,-4.3431924723336124e-12, 0.0000000000000000e+00},
         { 1.0130940341441217e-03,-1.9806441157346061e-04, 1.0496492446630920e-03, 3.0567120367709140e-04,-6.3191016777430775e-05, 0.0000000000000000e+00},
         { 1.0194310352447155e-03,-1.9806122267237991e-04, 1.0495878176610418e-03, 3.0567120989028547e-04,-6.2832832202097677e-05, 2.0000000000000002e-05},
         { 1.0194310352447155e-03,-1.9806122267237991e-04, 1.0495878176610418e-03, 3.0567120989028547e-04,-5.2832832202032165e-05, 2.0000000000000002e-05}},
  x8  = {{ 1.7196948255087262e-15, 7.6327832942979512e-17, 0.0000000000000000e+00, 0.0000000000000000e+00, 7.5495165674510645e-15, 0.0000000000000000e+00},
         { 1.0130940348353954e-03,-1.9806441157298876e-04, 1.0496492446616990e-03, 3.0567120367708391e-04,-6.3191012423580162e-05, 0.0000000000000000e+00},
         { 1.0194310359355968e-03,-1.9806122267193582e-04, 1.0495878176596495e-03, 3.0567120989027794e-04,-6.2832827850467510e-05, 2.0000000000000002e-05},
         { 1.0194310359355968e-03,-1.9806122267193582e-04, 1.0495878176596495e-03, 3.0567120989027794e-04,-5.2832827850846087e-05, 2.0000000000000002e-05}},
  xt  = {{-1.2948312039527604e-05,-6.5270348292845171e-09, 0.0000000000000000e+00, 0.0000000000000000e+00,-7.2511196957947277e-07, 0.0000000000000000e+00},
         { 1.0000677071898426e-03,-1.9807149765124765e-04, 1.0496511424877640e-03, 3.0567142078977849e-04,-6.3921146773893156e-05, 0.0000000000000000e+00},
         { 1.0064052023363913e-03,-1.9806830914730067e-04, 1.0495897154280673e-03, 3.0567142700298406e-04,-6.3562925358251476e-05, 2.0000000000000002e-05},
         { 1.0064052023363913e-03,-1.9806830914730067e-04, 1.0495897154280673e-03, 3.0567142700298406e-04,-5.3562925358185964e-05, 2.0000000000000002e-05}},
  x2t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 1.0130940348429252e-03,-1.9806441157300264e-04, 1.0496492446617029e-03, 3.0567120367708397e-04,-6.3191012432906035e-05, 0.0000000000000000e+00},
         { 1.0194310359433092e-03,-1.9806122267192194e-04, 1.0495878176596527e-03, 3.0567120989027799e-04,-6.2832827858017026e-05, 2.0000000000000002e-05},
         { 1.0194310359433092e-03,-1.9806122267192194e-04, 1.0495878176596527e-03, 3.0567120989027799e-04,-5.2832827857951514e-05, 2.0000000000000002e-05}},
  x4t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 8.8817841970012523e-16, 0.0000000000000000e+00},
         { 1.0130940348357710e-03,-1.9806441157301652e-04, 1.0496492446617027e-03, 3.0567120367708397e-04,-6.3191012432906035e-05, 0.0000000000000000e+00},
         { 1.0194310359433335e-03,-1.9806122267191500e-04, 1.0495878176596529e-03, 3.0567120989027799e-04,-6.2832827858017026e-05, 2.0000000000000002e-05},
         { 1.0194310359433335e-03,-1.9806122267191500e-04, 1.0495878176596529e-03, 3.0567120989027799e-04,-5.2832827858395603e-05, 2.0000000000000002e-05}},
  x6t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 1.0130940348357710e-03,-1.9806441157301652e-04, 1.0496492446617032e-03, 3.0567120367708397e-04,-6.3191012432906035e-05, 0.0000000000000000e+00},
         { 1.0194310359361552e-03,-1.9806122267193582e-04, 1.0495878176596527e-03, 3.0567120989027799e-04,-6.2832827858461116e-05, 2.0000000000000002e-05},
         { 1.0194310359361552e-03,-1.9806122267193582e-04, 1.0495878176596527e-03, 3.0567120989027799e-04,-5.2832827858395603e-05, 2.0000000000000002e-05}},
  x8t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-8.8817841970012523e-16, 0.0000000000000000e+00},
         { 1.0130940348571601e-03,-1.9806441157299570e-04, 1.0496492446617034e-03, 3.0567120367708397e-04,-6.3191012433794214e-05, 0.0000000000000000e+00},
         { 1.0194310359397808e-03,-1.9806122267191500e-04, 1.0495878176596527e-03, 3.0567120989027799e-04,-6.2832827858017026e-05, 2.0000000000000002e-05},
         { 1.0194310359397808e-03,-1.9806122267191500e-04, 1.0495878176596527e-03, 3.0567120989027799e-04,-5.2832827857951514e-05, 2.0000000000000002e-05}},
  xtt = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 1.0130940348393480e-03,-1.9806441157300958e-04, 1.0496492446617029e-03, 3.0567120367708397e-04,-6.3191012432461946e-05, 0.0000000000000000e+00},
         { 1.0194310359397565e-03,-1.9806122267192194e-04, 1.0495878176596529e-03, 3.0567120989027799e-04,-6.2832827858017026e-05, 2.0000000000000002e-05},
         { 1.0194310359397565e-03,-1.9806122267192194e-04, 1.0495878176596529e-03, 3.0567120989027799e-04,-5.2832827857951514e-05, 2.0000000000000002e-05}},

  p2 =  {{-2.3022477104578644e-05,-1.1596568656735418e-08, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.1098341977255899e-04, 0.0000000000000000e+00},
         { 9.9005449589468532e-04,-1.9807827767513719e-04, 1.0496854398781693e-03, 3.0567148627875151e-04,-1.7418634849208914e-04, 0.0000000000000000e+00},
         { 9.9639263983151679e-04,-1.9807509117728689e-04, 1.0496240107147506e-03, 3.0567149248846031e-04,-1.7382364512563697e-04, 2.0000000000000002e-05},
         { 9.9639263983151679e-04,-1.9807509117728689e-04, 1.0496240107147506e-03, 3.0567149248846031e-04,-1.6382364512557146e-04, 2.0000000000000002e-05}},
  p4 =  {{ 1.8145300586131868e-08, 9.1485916065003892e-12, 0.0000000000000000e+00, 0.0000000000000000e+00, 9.7511596575117210e-08, 0.0000000000000000e+00},
         { 1.0131122280113134e-03,-1.9806439992564595e-04, 1.0496492131289645e-03, 3.0567120346379159e-04,-6.3093486892817907e-05, 0.0000000000000000e+00},
         { 1.0194492277698815e-03,-1.9806121102205337e-04, 1.0495877861296731e-03, 3.0567120967699097e-04,-6.2735309058759015e-05, 2.0000000000000002e-05},
         { 1.0194492277698815e-03,-1.9806121102205337e-04, 1.0495877861296731e-03, 3.0567120967699097e-04,-5.2735309059137592e-05, 2.0000000000000002e-05}},
  p6 =  {{-6.8723233040836738e-13,-3.4000580129145419e-16, 0.0000000000000000e+00, 0.0000000000000000e+00,-4.3449688291730126e-12, 0.0000000000000000e+00},
         { 1.0130940341441465e-03,-1.9806441157345367e-04, 1.0496492446630925e-03, 3.0567120367709140e-04,-6.3191016778763043e-05, 0.0000000000000000e+00},
         { 1.0194310352448150e-03,-1.9806122267237297e-04, 1.0495878176610420e-03, 3.0567120989028547e-04,-6.2832832203429945e-05, 2.0000000000000002e-05},
         { 1.0194310352448150e-03,-1.9806122267237297e-04, 1.0495878176610420e-03, 3.0567120989028547e-04,-5.2832832203364433e-05, 2.0000000000000002e-05}},
  p2t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-8.8817841970012523e-16, 0.0000000000000000e+00},
         { 1.0130940348428521e-03,-1.9806441157302346e-04, 1.0496492446617032e-03, 3.0567120367708397e-04,-6.3191012433794214e-05, 0.0000000000000000e+00},
         { 1.0194310359433337e-03,-1.9806122267191500e-04, 1.0495878176596534e-03, 3.0567120989027799e-04,-6.2832827859349294e-05, 2.0000000000000002e-05},
         { 1.0194310359433337e-03,-1.9806122267191500e-04, 1.0495878176596534e-03, 3.0567120989027799e-04,-5.2832827859283782e-05, 2.0000000000000002e-05}},
  p4t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-0.0000000000000000e+00, 0.0000000000000000e+00},
         { 1.0130940348358924e-03,-1.9806441157298182e-04, 1.0496492446617034e-03, 3.0567120367708397e-04,-6.3191012434238303e-05, 0.0000000000000000e+00},
         { 1.0194310359432851e-03,-1.9806122267192888e-04, 1.0495878176596531e-03, 3.0567120989027799e-04,-6.2832827859793383e-05, 2.0000000000000002e-05},
         { 1.0194310359432851e-03,-1.9806122267192888e-04, 1.0495878176596531e-03, 3.0567120989027799e-04,-5.2832827859727871e-05, 2.0000000000000002e-05}},
  p6t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-8.8817841970012523e-16, 0.0000000000000000e+00},
         { 1.0130940348358924e-03,-1.9806441157298182e-04, 1.0496492446617029e-03, 3.0567120367708397e-04,-6.3191012433350124e-05, 0.0000000000000000e+00},
         { 1.0194310359361311e-03,-1.9806122267194276e-04, 1.0495878176596529e-03, 3.0567120989027799e-04,-6.2832827858905205e-05, 2.0000000000000002e-05},
         { 1.0194310359361311e-03,-1.9806122267194276e-04, 1.0495878176596529e-03, 3.0567120989027799e-04,-5.2832827858839693e-05, 2.0000000000000002e-05}},

  m2 =   { 9.1645102980461839e-04,-2.1227924780148699e-04, 9.9994014167237798e-04, 2.9999999999999997e-04,-5.5461222869581795e-05, 2.0000000000131024e-05},
}

------------------------o

M.RBEND = {
  eps_d = 4,   -- default
  eps_b = 93,  -- backtrack (DKD: 4)
  eps_t = 100, -- tpsa      (DKD: 4)
  eps_p = 8,   -- ptc DKD
  eps_q = 4,   -- ptc TKT

  x2  = {{-2.2974286888478882e-05, 1.1059889115649923e-11, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.1098301558654100e-04, 0.0000000000000000e+00},
         { 9.7737025834241644e-04,-2.0000225172621400e-04, 1.0000523459608660e-03, 2.9999999999999997e-04,-1.7448655900276222e-04, 0.0000000000000000e+00},
         { 9.8369541303345936e-04,-2.0000225471003552e-04, 9.9999223734351626e-04, 2.9999999999999997e-04,-1.7412395749971665e-04, 2.0000000000000002e-05},
         { 9.8369541303345936e-04,-2.0000225471003552e-04, 9.9999223734351626e-04, 2.9999999999999997e-04,-1.6412395749965114e-04, 2.0000000000000002e-05}},
  x4  = {{ 1.8107319078101166e-08,-6.9388939039072284e-18, 0.0000000000000000e+00, 0.0000000000000000e+00, 9.7511279495421377e-08, 0.0000000000000000e+00},
         { 1.0003797398754977e-03,-1.9999999752795192e-04, 1.0000190182140715e-03, 2.9999999999999997e-04,-6.3394055184851084e-05, 0.0000000000000000e+00},
         { 1.0067037537703012e-03,-1.9999999752474962e-04, 9.9995891162087949e-04, 2.9999999999999997e-04,-6.3035979160019906e-05, 2.0000000000000002e-05},
         { 1.0067037537703012e-03,-1.9999999752474962e-04, 9.9995891162087949e-04, 2.9999999999999997e-04,-5.3035979159954394e-05, 2.0000000000000002e-05}},
  x6  = {{-6.8576974923671936e-13, 1.3877787807814457e-17, 0.0000000000000000e+00, 0.0000000000000000e+00,-4.3431924723336124e-12, 0.0000000000000000e+00},
         { 1.0003615840299858e-03,-2.0000000000012022e-04, 1.0000190474729550e-03, 2.9999999999999997e-04,-6.3491584807451318e-05, 0.0000000000000000e+00},
         { 1.0066855992632783e-03,-2.0000000000009940e-04, 9.9995894087715484e-04, 2.9999999999999997e-04,-6.3133502040901845e-05, 2.0000000000000002e-05},
         { 1.0066855992632783e-03,-2.0000000000009940e-04, 9.9995894087715484e-04, 2.9999999999999997e-04,-5.3133502040836333e-05, 2.0000000000000002e-05}},
  x8  = {{ 1.7196948255087260e-15, 7.6327832942979512e-17, 0.0000000000000000e+00, 0.0000000000000000e+00, 8.4376949871511897e-15, 0.0000000000000000e+00},
