  2.1642365736030438017284492e-006,  -3.9691339039778893843773283e-005i,
},

{ x0 = 2.00000000000000*1i, eps3D = 2400*eps,
  7.2181773758940515062221266e-001,  1.3730207104472361145930392e-001i,
  -2.3929675972366015040959653e-002,  -1.5298540911839885077239121e-003i,
  -1.4711409319077954106769202e-003,  -1.0486199828038682193426245e-003i,
  4.7362578391193892179966696e-004,  1.6768644762297596441033565e-004i,
  -4.5427575958041592333637448e-005,  -6.5122332220473200343146235e-006i,
  -2.2973818178948176978941120e-006,  -2.5996063047186270494979133e-006i,
  1.4740047735024271679892373e-006,  6.3520563288285626571806706e-007i,
  -2.1732487857435057166127659e-007,  -5.2846753931215032843431183e-008i,
},

{ x0 = 1.00000000000000 + 1.00000000000000*1i, eps = 3*eps, eps3D = 1200*eps,
  8.6375724719877544632851141e-001 + 1.9751781470626020298375636e-001i,  -7.0416498322554810229689792e-002 + 2.2447626787043753471273533e-001i,
  -9.0458953524191643147389641e-002 + 1.4842715300747411598381031e-003i,  -1.9601640382780605859069922e-002 - 5.6755230806460672809965473e-002i,
  4.1535702782183207826260940e-002 - 1.8655868444802693739692501e-002i,  1.5068528456465548823195455e-002 + 3.0834493581394967903763771e-002i,
  -2.3267805130831695215043453e-002 + 1.2497738986443030981265956e-002i,  -1.0751784609064925571364491e-002 - 1.8186885753537621046582728e-002i,
  1.4728888424703254211856063e-002 - 9.3779640029210738910725453e-003i,  8.2199209379060118874082974e-003 + 1.2243957360562395669800750e-002i,
  -1.0368850582404061377861382e-002 + 7.2478473046506137339450859e-003i,  -6.4403168748080365235697542e-003 - 8.9118559834380512568730026e-003i,
  7.7582912909511612259416680e-003 - 5.7673408075035615533154854e-003i,  5.2004689906143420491391183e-003 + 6.8297412457846663411120680e-003i,
  -6.0702706762723306760376474e-003 + 4.7178056809348252811919799e-003i,  -4.3032366176468288612722013e-003 - 5.4400203097718291198048313e-003i,
},

{ x0 = 10.0000000000000 + 10.0000000000000*1i, eps = 8*eps, eps3D = 8*eps,
  2.0632281887351949789533023e-001 + 1.2790800188274067950011670e-001i,  -1.1711587911958533728129517e-002 + 3.9082410448475950540125901e-003i,
  2.6611066835966178936376259e-004 - 6.5505984120168149042323646e-004i,  1.9322467756261362605311668e-005 + 3.7726363955649592075818066e-005i,
  -2.5322326411684932850247685e-006 - 6.1560881489856672682829588e-007i,  1.3240847693864520821777466e-007 - 9.4893896372377292066083632e-008i,
  -8.8996130488606964118237890e-010 + 1.0270013534969119603839541e-008i,  -4.6275583361059342955223331e-010 - 4.6888876314074344910802605e-010i,
  4.2336759785776600003804293e-011 - 3.2362221400917666223299039e-012i,  -1.6094152246387796499453471e-012 + 2.2396273154048594764436516e-012i,
  -4.4885549308434514956633342e-014 - 1.7478641463152706053142086e-013i,  1.0749667331155449189801771e-014 + 5.0879081796561179881009038e-015i,
  -7.1494304176702671656786106e-016 + 3.3469597862966043215220285e-016i,  1.3105147516562127394483953e-017 - 5.1119118442367158490170289e-017i,
  2.1005537979756880444580959e-018 + 2.8654646111283644093586908e-018i,  -2.4052780990484333587248809e-019 - 1.2949522059632731846635737e-020i,
},

}




M.fun.asinhc = {
  --BROKEN TO BE CHANGED WITH MY IMPLEMENTATION
{ x0 = 0.0,
  1.00000000000000000000e+00,  0.00000000000000000000e+00,
  -1.66666666666666657415e-01,  0.00000000000000000000e+00,
  7.49999999999999972244e-02,  0.00000000000000000000e+00,
  -4.46428571428571438484e-02,  0.00000000000000000000e+00,
  3.03819444444444440590e-02,  0.00000000000000000000e+00,
  -2.23721590909090918553e-02,  0.00000000000000000000e+00,
  1.73527644230769238776e-02,  0.00000000000000000000e+00,
  -1.39648437500000006939e-02,  0.00000000000000000000e+00,
},

{ x0 = 0.001, eps = 1*eps,   eps3D = 5*eps,   -- 593222*eps, --  THIS ERROR AT ORDER 2 BROKEN
  9.99999833333408361113e-01,  -3.33333033333601180467e-04,
  -1.66666216667336303248e-01,  2.99999107144558537115e-04,
  7.49993303592695892412e-02,  -2.67855441473891734555e-04,
  -4.46420064531108384820e-02,  2.43052870910207994767e-04,
  3.03809377058749316425e-02,  -2.23717773328875314766e-04,
  -2.23710138224358853765e-02,  2.08228089924256029022e-04,
  1.73514936433197680676e-02,  -1.95501343575134973671e-04,
  -1.39634575637626635880e-02,  1.84820848994941984954e-04,
},

{ x0 = 0.1, eps3D = 5*eps,
  9.98340788992075678365e-01,  -3.30359878208649759834e-02,
  -1.62232790212136934738e-01,  2.91238920475378262887e-02,
  6.85116314053060698752e-02,  -2.51393563600622663157e-02,
  -3.65901043765866490487e-02,  2.17536667343865876278e-02,
  2.11329433026334681522e-02,  -1.88213727020150323188e-02,
  -1.22288296832385439544e-02,  1.62149907216248383157e-02,
  6.57608319402355756544e-03,  -1.38565878168633600104e-02,
  -2.78669800963187320325e-03,  1.17015398449680958770e-02,
},

{ x0 = 1.0, eps = 2*eps, eps3D = 42000*eps,
  8.81373587019543047738e-01,  -1.74266805832995502756e-01,
  -2.50988946364138045333e-03,  3.19726720130808633735e-02,
  -2.09241285570410558148e-02,  6.56102206418930893744e-03,
  1.26502955050555323212e-03,  -3.13933602965516282343e-03,
  2.14669345352658681031e-03,  -6.81706463153253184803e-04,
  -2.10592896040586569605e-04,  4.41833496161448064168e-04,
  -3.06176839754383831992e-04,  9.64930263474159474356e-05,
  3.70582946268898440504e-05,  -7.28817109661994015678e-05,
},

{ x0 = 10.0,
  2.99822295029796959120e-01,  -2.00318576008798043819e-02,
  1.51059309166719397954e-03,  -1.18707513451954849593e-04,
  9.49253460960841003845e-06,  -7.63741320103662915264e-07,
  6.13810641501890590350e-08,  -4.89868603164136876394e-09,
  3.85886618385639819155e-10,  -2.97813484517794537478e-11,
  2.22782214375258606866e-12,  -1.58677646564400259578e-13,
  1.03884456119945711188e-14,  -5.71323118094887318868e-16,
  1.73965514085690428884e-17,  1.61678288039741772527e-18,
},

{ x0 = 0.620000000000000, eps = 899*eps, eps3D = 4062700*eps,
  9.4499827783736767283784275e-001,  -1.5337997762094870979332484e-001,
  -5.9569993536732188110782715e-002,  6.8519892248686015134850891e-002,
  -2.1178629683562558150278221e-002,  -1.2895574923902449263057868e-002,
  1.7992506804956488741797926e-002,  -6.8131831116415844315503669e-003,
  -3.8688144454132348745711845e-003,  6.4133765725263537291200855e-003,
  -2.8442668878051612264823422e-003,  -1.3062536220222980935801171e-003,
  2.6218984138836392769333905e-003,  -1.3348338411266525999759880e-003,
  -4.5583450825950697776756115e-004,  1.1559071059588702217596490e-003,
},

{ x0 = 0.621000000000000, eps = 979*eps, eps3D = 2309000*eps,
  9.4484483835825194830704277e-001,  -1.5349891213312430449100532e-001,
  -5.9364561060450231344542971e-002,  6.8435049133813985466900931e-002,
  -2.1242837909311414884561131e-002,  -1.2787763175764296080805238e-002,
  1.7944706734496263661471360e-002,  -6.8439030873892947245962226e-003,
  -3.8112222625061760450382309e-003,  6.3848626355614288355178054e-003,
  -2.8584630145673931879424234e-003,  -1.2748951224441651148416854e-003,
  2.6045046177317634182590833e-003,  -1.3410945278249668168729647e-003,
  -4.3857603331006091021762594e-004,  1.1452161393399040972135294e-003,
},


{ x0 = pi/5, eps = 1208*eps, eps3D = 5000000*eps,
  9.43718299000241844787e-01,  -1.54356872022522684240e-01,
  -5.78689051019220315752e-02,  6.78064744369758498621e-02,
  -2.16964537237274331105e-02,  -1.20075690961064709267e-02,
  1.75885883204340842667e-02,  -7.05486784489263094033e-03,
  -3.39764032024876452137e-03,  6.17213132986276901554e-03,
  -2.95204152775753545651e-03,  -1.05182226952320041595e-03,
  2.47497478214338088864e-03,  -1.37973804492396486671e-03,
  -3.17193086384731626724e-04,  1.06594246064492504354e-03,
},

{ x0 = pi/3, eps = 3*eps, eps3D = 376493*eps,
  8.73146288728503083831e-01,  -1.74298694612660787229e-01,
  1.74451884513354888752e-03,  2.81706977263014683721e-02,
  -1.93443648708117414692e-02,  6.78460496064083300877e-03,
  3.55547333722946740792e-04,  -2.38544368583991622107e-03,
  1.84295205937017080380e-03,  -7.33694346482379041938e-04,
  -2.31810009835167522786e-05,  2.86164213818381667296e-04,
  -2.42511304847899795099e-04,  1.06726870870873618820e-04,
  -2.16423657360304380173e-06,  -3.96913390397788938438e-05,
},

{ x0 = 1.00000000000000e-6, eps3D = 3*eps,
  9.9999999999983335552400376e-001,  -3.3333333333303334506040445e-007,
  -1.6666666666621665626735194e-001,  2.9999999999910716075846831e-007,
  7.4999999999330352329351967e-002,  -2.6785714285544146968673991e-007,
  -4.4642857142006449333582196e-002,  2.4305555555287087510105354e-007,
  3.0381944443437697289667199e-002,  -2.2372159090527330959248802e-007,
  -2.2372159089763810069229066e-002,  2.0823317307183988324465319e-007,
  1.7352764421806120970215304e-002,  -1.9550781249353098526096682e-007,
  -1.3964843748613783164236324e-002,  1.8482881433026982641212432e-007,
},

{ x0 = 1.00000100000000, eps = 3*eps, eps3D = 23000*eps,
  8.8137341275273473062412677e-001,  -1.7426681085267850535025502e-001,
  -2.5097935457508856356423355e-003,  3.1972588316632244431758636e-002,
  -2.0924095751911758744867598e-002,  6.5610296543006860203739450e-003,
  1.2650075752134528912079547e-003,  -3.1393188561320761395534440e-003,
  2.1466873181589418879966491e-003,  -6.8170856905791282417950150e-004,
  -2.1058803589233643610394153e-004,  4.4182982204689748642612024e-004,
  -3.0617558534166901696577101e-004,  9.6493545155888177486565305e-005,
  3.7057201407322922415057270e-005,  -7.2880897956743108173291446e-005,
},

{ x0 = 1.00000000000000e-6*1i, eps3D = 2*eps,
  1.0000000000001667554982987e+000,  -3.3333333333363330908485651e-007i,
  -1.6666666666711665856226432e-001,  3.0000000000089286502995799e-007i,
  7.5000000000669642119532909e-002,  -2.6785714285884426573365645e-007i,
  -4.4642857143707838363244633e-002,  2.4305555555824021695369855e-007i,
  3.0381944445451190828233479e-002,  -2.2372159091290851751859749e-007i,
  -2.2372159092054373641378362e-002,  2.0823317308200629031495453e-007i,
  1.7352764424347723315467107e-002,  -1.9550781250646901648358224e-007i,
  -1.3964843751386216488818981e-002,  1.8482881434620076914452399e-007i,
},

{ x0 = 0.100000000000000*1i, eps3D = 4*eps,
  1.0016742116155978870040144e+000,  -3.3636036436141117378362253e-002i,
  -1.7123449183011005270138583e-001,  3.0910143366750290894184872e-002i,
  8.1913887651340624995732753e-002,  -2.8544883825150208639387373e-002i,
  -5.3636079681999626611599297e-002,  2.7132576600518973353182162e-002i,
  4.1351844812500572479141425e-002,  -2.6483047770301925555314071e-002i,
  -3.5319802650857129444617044e-002,  2.6443630922499131857827948e-002i,
  3.2355474690262488179914868e-002,  -2.6925010836435756683693299e-002i,
  -3.1163972056976758234769775e-002,  2.7882796495300669892269951e-002i,
},

{ x0 = 1.00000000000000e-6 + 1.00000000000000*1i, eps = 722300*eps, eps3D = 722301*eps,
  1.5697963278766602357450211e+000 - 9.9843028700543788242494081e-004i,  -4.9999837813883743820042582e+002 - 4.9843082867045461625821190e+002i,
  1.2500040468127007782459259e+008 + 1.2499959375206169486045837e+008i,  -6.2500067707988937500000000e+013 - 6.2499932291323835937500000e+013i,
  3.9062525390581948416000000e+019 + 3.9062474609331953664000000e+019i,  -2.7343762695299583197577216e+025 - 2.7343737304674585448284160e+025i,
  2.0507819905593578517056794e+031 + 2.0507805094395661277067408e+031i,  -1.6113286010739497130758112e+037 - 1.6113276489255122593573439e+037i,
  1.3092044288633739693772437e+043 + 1.3092037742613233502472223e+043i,  -1.0910036543527313624962938e+049 - 1.0910031815845836146843292e+049i,
  9.2735308256143286842121647e+054 + 9.2735272798532191694238261e+054i,  -8.0089582791324330108035066e+060 - 8.0089555392261220095008909e+060i,
  7.0078383800781849639507704e+066 + 7.0078362109856875551462686e+066i,  -6.1992415604887274074302912e+072 - 6.1992398085294035313899726e+072i,
  5.5350370450092754207383054e+078 + 5.5350356058998306311296303e+078i,  -4.9815332925380536967390495e+084 - 4.9815320932801833905538587e+084i,
},

{ x0 = 1.00000100000000*1i, eps = 2469485*eps, eps3D = 249869485*eps,
  1.5707947560001405129526120e+000 - 1.4142120303099611159508564e-003i,  -7.0710448309340506511944113e+002 + 1.5707931852069554334860868e+000i,
  -1.5707916144153410975548013e+000 - 1.7677726981797426939010620e+008i,  8.8388443402848781250000000e+013 - 1.5707900436252972831141506e+000i,
  1.5707884728368244342533444e+000 + 5.5242753188026138624000000e+019i,  -3.8669920050040697293635584e+025 + 1.5707869020499225509723829e+000i,
  -1.5707853312645911891820560e+000 - 2.9002437045210581755114077e+031i,  2.2787627610792072969993820e+037 - 1.5707837604808307929715738e+000i,
  1.5707821896986411402963313e+000 + 1.8514946592179336765884872e+043i,  -1.5429121645845027121903841e+049 + 1.5707806189180222311563284e+000i,
  -1.5707790481389740655515652e+000 - 1.3114753064670449147481471e+055i,  1.1326377418830530640358137e+061 - 1.5707774773614966434820417e+000i,
  1.5707759065855899649477578e+000 + 9.9105800800260894143182791e+066i,  -8.7670514912707077119493033e+072 + 1.5707743358112542519933186e+000i,
  -1.5707727650384892825741190e+000 - 7.8277244572900655596118169e+078i,  7.0449519437207594871571087e+084 - 1.5707711942672948346455541e+000i,
},

{ x0 = pi/3*1i, eps = 163*eps, eps3D = 168*eps,
  1.5000000000000000000000000e+000 - 2.9224868628040773232967808e-001i,  -2.7929977653605240206502458e+000 + 1.4323944878270580272072721e+000i,
  -1.3678359791715599680372861e+000 - 1.9314698868472792270267746e+001i,  1.9357169204187832178831741e+002 - 1.3061871445445794037709675e+000i,
  1.2473168439441466581740769e+000 + 2.4999571388367312465561554e+003i,  -3.6699307784950891800690442e+004 + 1.1910998478929590849162423e+000i,
  -1.1374165710490145020372665e+000 - 5.8007733390574087388813496e+005i,  9.6250805305189508944749832e+006 - 1.0861528178225077212459837e+000i,
  1.0371995394578579219313497e+000 + 1.6532390263121601939201355e+008i,  -2.9142580158218255043029785e+009 + 9.9045260206413254788770928e-001i,
  -9.4581256510041999963078752e-001 - 5.2419153410221473693847656e+010i,  9.5825014947549291992187500e+011 - 9.0318446984494138440879851e-001i,
  8.6247763739793192883098527e-001 + 1.7751148621084570312500000e+013i,  -3.3249141659977775000000000e+014 + 8.2360547578860110462528610e-001i,
  -7.8648529577584913585752702e-001 - 6.2864768526857840000000000e+015i,  1.1982017627811603200000000e+017 - 7.5103813495090643304052946e-001i,
},

{ x0 = 2.00000000000000*1i, eps3D = 38*eps,
  7.8539816339744827899949087e-001 - 6.5847894846240839772377740e-001i,  4.0564339636391291699091255e-002 + 3.9269908169872413949974543e-001i,
  -1.9634954084936206974987272e-001 - 7.5942875046741978306563681e-002i,  8.6083959955839797761889542e-002 - 9.8174770424681034874936358e-002i,
  4.9087385212340517437468179e-002 + 7.2444077019984176590838842e-002i,  -5.6447117384381753635302914e-002 + 2.4543692606170258718734090e-002i,
  -1.2271846303085129359367045e-002 - 4.3221598092435788152076981e-002i,  3.3310118323778101223631154e-002 - 6.1359231515425646796835224e-003i,
  3.0679615757712823398417612e-003 + 2.6115456126812510578849569e-002i,  -2.0915268003133938301552064e-002 + 1.5339807878856411699208806e-003i,
  -7.6699039394282058496044030e-004 - 1.7120381467498710370556125e-002i,  1.4303776497192142308501062e-002 - 3.8349519697141029248022015e-004i,
  1.9174759848570514624011007e-004 + 1.2170226319599587380682060e-002i,  -1.0519191659409546715786554e-002 + 9.5873799242852573120055037e-005i,
  -4.7936899621426286560027519e-005 - 9.2147429771806590309557450e-003i,  8.1640889124914729074733444e-003 - 2.3968449810713143280013759e-005i,
},

{ x0 = 1.00000000000000 + 1.00000000000000*1i, eps3D = 112*eps,
  8.6375724719877544632851141e-001 - 1.9751781470626020298375636e-001i,  -2.2447626787043753471273533e-001 + 7.0416498322554810229689792e-002i,
  9.0458953524191643147389641e-002 + 1.4842715300747411598381031e-003i,  -5.6755230806460672809965473e-002 - 1.9601640382780605859069922e-002i,
  4.1535702782183207826260940e-002 + 1.8655868444802693739692501e-002i,  -3.0834493581394967903763771e-002 - 1.5068528456465548823195455e-002i,
  2.3267805130831695215043453e-002 + 1.2497738986443030981265956e-002i,  -1.8186885753537621046582728e-002 - 1.0751784609064925571364491e-002i,
  1.4728888424703254211856063e-002 + 9.3779640029210738910725453e-003i,  -1.2243957360562395669800750e-002 - 8.2199209379060118874082974e-003i,
  1.0368850582404061377861382e-002 + 7.2478473046506137339450859e-003i,  -8.9118559834380512568730026e-003 - 6.4403168748080365235697542e-003i,
  7.7582912909511612259416680e-003 + 5.7673408075035615533154854e-003i,  -6.8297412457846663411120680e-003 - 5.2004689906143420491391183e-003i,
  6.0702706762723306760376474e-003 + 4.7178056809348252811919799e-003i,  -5.4400203097718291198048313e-003 - 4.3032366176468288612722013e-003i,
},

{ x0 = 10.0000000000000 + 10.0000000000000*1i,
