                   3.30687830687830687831e-05,                    1.65343915343915343915e-05,                    5.51146384479717813051e-06,                    1.37786596119929453263e-06,

                   2.75573192239858906526e-07,                    8.26719576719576719577e-06,                    8.26719576719576719577e-06,                    4.13359788359788359788e-06,

                   1.37786596119929453263e-06,                    3.44466490299823633157e-07,                    1.65343915343915343915e-06,                    1.65343915343915343915e-06,

                   8.26719576719576719577e-07,                    2.75573192239858906526e-07,                    2.75573192239858906526e-07,                    2.75573192239858906526e-07,

                   1.37786596119929453263e-07,                    3.93675988914084152179e-08,                    3.93675988914084152179e-08,                    4.92094986142605190224e-09,

                   2.48015873015873015873e-05,                    2.48015873015873015873e-05,                    1.24007936507936507937e-05,                    4.13359788359788359788e-06,

                   1.03339947089947089947e-06,                    2.06679894179894179894e-07,                    3.44466490299823633157e-08,                    4.92094986142605190224e-09,

                   2.48015873015873015873e-05,                    2.48015873015873015873e-05,                    1.24007936507936507937e-05,                    4.13359788359788359788e-06,

                   1.03339947089947089947e-06,                    2.06679894179894179894e-07,                    3.44466490299823633157e-08,                    1.24007936507936507937e-05,

                   1.24007936507936507937e-05,                    6.20039682539682539683e-06,                    2.06679894179894179894e-06,                    5.16699735449735449735e-07,

                   1.03339947089947089947e-07,                    4.13359788359788359788e-06,                    4.13359788359788359788e-06,                    2.06679894179894179894e-06,

                   6.88932980599647266314e-07,                    1.72233245149911816578e-07,                    1.03339947089947089947e-06,                    1.03339947089947089947e-06,

                   5.16699735449735449735e-07,                    1.72233245149911816578e-07,                    2.06679894179894179894e-07,                    2.06679894179894179894e-07,

                   1.03339947089947089947e-07,                    3.44466490299823633157e-08,                    3.44466490299823633157e-08,                    4.92094986142605190224e-09,

                   2.75573192239858906526e-06,                    2.75573192239858906526e-06,                    1.37786596119929453263e-06,                    4.59288653733098177543e-07,
