                   1.96322056067182091702e-06,                    6.54406853557273639007e-07,                    1.63601713389318409752e-07,                    3.92644112134364183404e-07,

                   3.92644112134364183404e-07,                    1.96322056067182091702e-07,                    6.54406853557273639007e-08,                    3.56949192849421984913e-08,

                   3.56949192849421984913e-08,                    1.78474596424710992456e-08,                    2.97457660707851654094e-09,                    2.97457660707851654094e-09,

                   2.28813585159885887765e-10,                    4.74942318037726916246e-01,                    4.74942318037726916246e-01,                    2.37471159018863458123e-01,

                   7.91570530062878193743e-02,                    1.97892632515719548436e-02,                    3.95785265031439096871e-03,                    6.59642108385731828119e-04,

                   9.42345869122474040170e-05,                    1.17793233640309255021e-05,                    1.30881370711454727801e-06,                    1.30881370711454727801e-07,

                   1.18983064283140661638e-08,                    9.91525535692838846980e-10,                    4.74942318037726916246e-01,                    4.74942318037726916246e-01,

                   2.37471159018863458123e-01,                    7.91570530062878193743e-02,                    1.97892632515719548436e-02,                    3.95785265031439096871e-03,

                   6.59642108385731828119e-04,                    9.42345869122474040170e-05,                    1.17793233640309255021e-05,                    1.30881370711454727801e-06,

                   1.30881370711454727801e-07,                    1.18983064283140661638e-08,                    2.37471159018863458123e-01,                    2.37471159018863458123e-01,

                   1.18735579509431729061e-01,                    3.95785265031439096871e-02,                    9.89463162578597742179e-03,                    1.97892632515719548436e-03,

                   3.29821054192865914060e-04,                    4.71172934561237020085e-05,                    5.88966168201546275106e-06,                    6.54406853557273639007e-07,

                   6.54406853557273639007e-08,                    7.91570530062878193743e-02,                    7.91570530062878193743e-02,                    3.95785265031439096871e-02,

